Distance In Route,Effective Grade Percent,Effective Speed Limit,Elevation
0.0,0.05,10.0,0.0
0.05,0.05,10.0,0.13
0.1,0.05,10.0,0.26
0.15,0.05,10.0,0.4
0.2,0.05,10.0,0.53
0.25,0.0497,10.0,0.66
0.3,0.049,10.0,0.79
0.35,0.0485,10.0,0.92
0.4,0.0456,10.0,1.04
0.45,0.0453,10.0,1.16
0.5,0.0546,10.0,1.29
0.55,0.0606,10.0,1.45
0.6,0.0648,10.0,1.61
0.65,0.0641,10.0,1.78
0.7,0.0653,10.0,1.95
0.75,0.0668,10.0,2.13
0.8,0.0659,10.0,2.3
0.85,0.0609,10.0,2.47
0.9,0.0511,10.0,2.62
0.95,0.0348,10.0,2.73
1.0,0.0059,10.0,2.79
1.05,-0.0173,10.0,2.77
1.1,-0.0669,10.0,2.66
1.15,-0.1002,10.0,2.44
1.2,-0.1342,10.0,2.13
1.25,-0.1679,10.0,1.73
1.3,-0.2039,10.0,1.24
1.35,-0.2437,10.0,0.65
1.4,-0.2745,10.0,-0.04
1.45,-0.2943,10.0,-0.79
1.5,-0.3205,25.0,-1.6
1.55,-0.3446,25.0,-2.48
1.6,-0.3585,25.0,-3.4
1.65,-0.3856,25.0,-4.39
1.7,-0.3952,25.0,-5.42
1.75,-0.4183,25.0,-6.49
1.8,-0.4202,25.0,-7.6
1.85,-0.4335,25.0,-8.72
1.9,-0.4352,25.0,-9.87
1.95,-0.4466,25.0,-11.03
2.0,-0.4568,25.0,-12.23
2.05,-0.4673,25.0,-13.45
2.1,-0.4661,25.0,-14.68
2.15,-0.4618,25.0,-15.9
2.2,-0.4664,25.0,-17.13
2.25,-0.464,25.0,-18.36
2.3,-0.4724,25.0,-19.59
2.35,-0.4687,25.0,-20.84
2.4,-0.4811,25.0,-22.09
2.45,-0.4775,25.0,-23.35
2.5,-0.4705,25.0,-24.61
2.55,-0.4729,25.0,-25.85
2.6,-0.4777,25.0,-27.11
2.65,-0.4807,25.0,-28.37
2.7,-0.4826,25.0,-29.64
2.75,-0.4834,25.0,-30.92
